DepLat,DepLon,ArrLat,ArrLon,NbFlights,CO2Intensity
55.6179,12.656,50.8659,7.14274,3,249.96875129952411
50.0264,8.54313,19.0887,72.8679,456,482.30869726588134
19.0887,72.8679,6.71556,-3.47028,9,166.7308807074127
6.71556,-3.47028,19.0887,72.8679,530,462.98810125713004
19.0887,72.8679,50.0264,8.54313,6,337.5791982072451
51.2895,6.76678,48.1103,16.5697,10,129.83850333379334
48.1103,16.5697,51.2895,6.76678,1,361.80079550022725
50.8659,7.14274,50.1008,14.26,2,259.7488687978861
50.1008,14.26,50.8659,7.14274,1,148.99410556170025
51.2895,6.76678,25.2528,55.3644,414,470.89003092616457
25.2528,55.3644,6.71556,-3.47028,2,268.29748855585524
6.71556,-3.47028,25.2528,55.3644,15,370.47932630429074
25.2528,55.3644,51.2895,6.76678,1,140.85338930369088
50.0264,8.54313,41.78597,-87.75242,449,442.9913449591336
41.78597,-87.75242,39.57012,-104.84929,8,185.59208135645076
39.57012,-104.84929,40.13647,-80.29019,589,217.73172584259527
40.13647,-80.29019,50.0264,8.54313,4,375.3050613022445
51.2895,6.76678,43.0356,-81.1539,499,196.09099574197512
43.0356,-81.1539,33.6367,-84.42786,10,415.1435206092004
33.6367,-84.42786,43.0356,-81.1539,437,441.4668219773323
43.0356,-81.1539,51.2895,6.76678,1,104.62142327787332
51.2895,6.76678,36.33594,-88.38444,102,450.9071162330541
36.33594,-88.38444,42.36294,-71.00639,7,311.5492929823322
42.36294,-71.00639,36.33594,-88.38444,652,162.19264124269864
36.33594,-88.38444,51.2895,6.76678,1,466.8686594752747
51.2895,6.76678,50.1008,14.26,10,229.74275797712744
50.1008,14.26,51.2895,6.76678,4,277.13546445434196
51.2895,6.76678,25.79536,-80.29012,505,296.2639088187593
25.79536,-80.29012,32.8,-117.1,1,320.61170797329254
32.8,-117.1,37.61881,-122.37542,7,249.82025401234716
37.61881,-122.37542,32.8,-117.1,2,256.66909299483603
32.8,-117.1,40.79614,-73.10067,261,179.67206916704947
40.79614,-73.10067,51.2895,6.76678,2,456.6694089320049
50.9014,4.48444,25.2528,55.3644,93,281.61930780556224
25.2528,55.3644,6.71556,-3.47028,8,189.3031719880021
6.71556,-3.47028,25.2528,55.3644,119,198.67061775725023
25.2528,55.3644,50.9014,4.48444,1,418.1110526485218
50.9014,4.48444,47.4369,19.2556,9,117.4622660380777
47.4369,19.2556,50.9014,4.48444,9,421.9600999591834
43.0356,-81.1539,51.5183,7.61224,1,490.1069874695071
51.5183,7.61224,43.0356,-81.1539,8,148.78199528411832
52.3086,4.76389,46.2381,6.10895,7,218.4863195154848
50.9014,4.48444,40.4936,-3.56676,8,100.9661825999264
41.2971,2.07846,51.2895,6.76678,4,141.56542566421348
6.71556,-3.47028,25.2611,51.5651,273,291.7310166957567
25.2611,51.5651,50.0264,8.54313,7,164.2303497673209
25.3181,68.3661,30.1897,78.1803,9,260.42223190392053
30.1897,78.1803,6.71556,-3.47028,3,268.216180150309
19.0887,72.8679,25.3181,68.3661,5,443.99241163949574
6.71556,-3.47028,25.3181,68.3661,5,151.43878617750374
25.3181,68.3661,6.71556,-3.47028,9,374.22099424296897
